nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  28%|██▊       | 140/498 [59:27<2:32:08, 25.50s/it][A
Iteration:  28%|██▊       | 141/498 [59:54<2:33:07, 25.73s/it][A
Iteration:  29%|██▊       | 142/498 [1:00:19<2:32:40, 25.73s/it][A
Iteration:  29%|██▊       | 143/498 [1:00:45<2:31:56, 25.68s/it][A
Iteration:  29%|██▉       | 144/498 [1:01:10<2:30:35, 25.52s/it][A
Iteration:  29%|██▉       | 145/498 [1:01:36<2:31:18, 25.72s/it][A
Iteration:  29%|██▉       | 146/498 [1:02:02<2:30:24, 25.64s/it][A
Iteration:  30%|██▉       | 147/498 [1:02:28<2:31:32, 25.90s/it][A
Iteration:  30%|██▉       | 148/498 [1:02:54<2:30:53, 25.87s/it][A
Iteration:  30%|██▉       | 149/498 [1:03:19<2:29:27, 25.69s/it][A
Iteration:  30%|███       | 150/498 [1:03:45<2:28:30, 25.61s/it][A
Iteration:  30%|███       | 151/498 [1:04:10<2:28:03, 25.60s/it][A
Iteration:  31%|███       | 152/498 [1:04:36<2:28:25, 25.74s/it][A
Iteration:  31%|███       | 153/498 [1:05:02<2:26:56, 25.55s/it][A
Iteration:  31%|███       | 154/498 [1:05:28<2:27:35, 25.74s/it][A
Iteration:  31%|███       | 155/498 [1:05:53<2:26:17, 25.59s/it][A
Iteration:  31%|███▏      | 156/498 [1:06:19<2:25:50, 25.59s/it][A
Iteration:  32%|███▏      | 157/498 [1:06:44<2:25:40, 25.63s/it][A
Iteration:  32%|███▏      | 158/498 [1:07:10<2:25:22, 25.66s/it][A
Iteration:  32%|███▏      | 159/498 [1:07:35<2:24:30, 25.58s/it][A
Iteration:  32%|███▏      | 160/498 [1:08:01<2:23:42, 25.51s/it][A
Iteration:  32%|███▏      | 161/498 [1:08:26<2:22:27, 25.36s/it][A
Iteration:  33%|███▎      | 162/498 [1:08:51<2:22:15, 25.40s/it][A
Iteration:  33%|███▎      | 163/498 [1:09:16<2:21:06, 25.27s/it][A
Iteration:  33%|███▎      | 164/498 [1:09:42<2:22:10, 25.54s/it][A
Iteration:  33%|███▎      | 165/498 [1:10:08<2:21:49, 25.55s/it][A
Iteration:  33%|███▎      | 166/498 [1:10:33<2:20:04, 25.31s/it][A
Iteration:  34%|███▎      | 167/498 [1:10:58<2:20:00, 25.38s/it][A
Iteration:  34%|███▎      | 168/498 [1:11:24<2:19:57, 25.45s/it][A
Iteration:  34%|███▍      | 169/498 [1:11:49<2:19:37, 25.46s/it][A
Iteration:  34%|███▍      | 170/498 [1:12:15<2:19:11, 25.46s/it][A
Iteration:  34%|███▍      | 171/498 [1:12:40<2:18:43, 25.45s/it][A
Iteration:  35%|███▍      | 172/498 [1:13:05<2:16:42, 25.16s/it][A
Iteration:  35%|███▍      | 173/498 [1:13:30<2:16:35, 25.22s/it][A
Iteration:  35%|███▍      | 174/498 [1:13:56<2:16:34, 25.29s/it][A
Iteration:  35%|███▌      | 175/498 [1:14:21<2:17:01, 25.45s/it][A
Iteration:  35%|███▌      | 176/498 [1:14:47<2:16:44, 25.48s/it][A
Iteration:  36%|███▌      | 177/498 [1:15:13<2:16:24, 25.50s/it][A
Iteration:  36%|███▌      | 178/498 [1:15:38<2:16:13, 25.54s/it][A
Iteration:  36%|███▌      | 179/498 [1:16:03<2:15:00, 25.39s/it][A
Iteration:  36%|███▌      | 180/498 [1:16:28<2:13:30, 25.19s/it][A
Iteration:  36%|███▋      | 181/498 [1:16:53<2:13:14, 25.22s/it][A
Iteration:  37%|███▋      | 182/498 [1:17:18<2:12:35, 25.18s/it][A
Iteration:  37%|███▋      | 183/498 [1:17:44<2:12:44, 25.28s/it][A
Iteration:  37%|███▋      | 184/498 [1:18:09<2:12:18, 25.28s/it][A
Iteration:  37%|███▋      | 185/498 [1:18:34<2:11:36, 25.23s/it][A
Iteration:  37%|███▋      | 186/498 [1:18:59<2:11:02, 25.20s/it][A
Iteration:  38%|███▊      | 187/498 [1:19:24<2:10:10, 25.11s/it][A
Iteration:  38%|███▊      | 188/498 [1:19:50<2:10:25, 25.25s/it][A
Iteration:  38%|███▊      | 189/498 [1:20:15<2:10:04, 25.26s/it][A
Iteration:  38%|███▊      | 190/498 [1:20:41<2:10:08, 25.35s/it][A
Iteration:  38%|███▊      | 191/498 [1:21:05<2:08:36, 25.13s/it][A
Iteration:  39%|███▊      | 192/498 [1:21:30<2:07:46, 25.05s/it][A
Iteration:  39%|███▉      | 193/498 [1:21:56<2:08:16, 25.23s/it][A
Iteration:  39%|███▉      | 194/498 [1:22:20<2:06:53, 25.04s/it][A
Iteration:  39%|███▉      | 195/498 [1:22:46<2:07:23, 25.22s/it][A
Iteration:  39%|███▉      | 196/498 [1:23:11<2:06:45, 25.18s/it][A
Iteration:  40%|███▉      | 197/498 [1:23:36<2:06:06, 25.14s/it][A
Iteration:  40%|███▉      | 198/498 [1:24:02<2:06:33, 25.31s/it][A
Iteration:  40%|███▉      | 199/498 [1:24:27<2:05:18, 25.15s/it][A
Iteration:  40%|████      | 200/498 [1:24:52<2:05:31, 25.27s/it][A
Iteration:  40%|████      | 201/498 [1:25:18<2:05:46, 25.41s/it][A
Iteration:  41%|████      | 202/498 [1:25:44<2:06:11, 25.58s/it][A
Iteration:  41%|████      | 203/498 [1:26:09<2:04:40, 25.36s/it][A
Iteration:  41%|████      | 204/498 [1:26:34<2:04:03, 25.32s/it][A
Iteration:  41%|████      | 205/498 [1:27:00<2:04:08, 25.42s/it][A
Iteration:  41%|████▏     | 206/498 [1:27:26<2:05:33, 25.80s/it][A
Iteration:  42%|████▏     | 207/498 [1:27:51<2:03:50, 25.53s/it][A
Iteration:  42%|████▏     | 208/498 [1:28:18<2:04:41, 25.80s/it][A
Iteration:  42%|████▏     | 209/498 [1:28:42<2:02:49, 25.50s/it][A
Iteration:  42%|████▏     | 210/498 [1:29:09<2:03:56, 25.82s/it][A
Iteration:  42%|████▏     | 211/498 [1:29:34<2:02:31, 25.62s/it][A
Iteration:  43%|████▎     | 212/498 [1:29:59<2:00:19, 25.24s/it][A
Iteration:  43%|████▎     | 213/498 [1:30:24<2:00:07, 25.29s/it][A
Iteration:  43%|████▎     | 214/498 [1:30:49<1:59:27, 25.24s/it][A
Iteration:  43%|████▎     | 215/498 [1:31:15<2:00:13, 25.49s/it][A
Iteration:  43%|████▎     | 216/498 [1:31:40<1:59:04, 25.33s/it][A
Iteration:  44%|████▎     | 217/498 [1:32:06<1:59:23, 25.49s/it][A
Iteration:  44%|████▍     | 218/498 [1:32:31<1:58:39, 25.43s/it][A
Iteration:  44%|████▍     | 219/498 [1:32:56<1:57:14, 25.21s/it][A
Iteration:  44%|████▍     | 220/498 [1:33:21<1:56:53, 25.23s/it][A
Iteration:  44%|████▍     | 221/498 [1:33:47<1:57:38, 25.48s/it][A
Iteration:  45%|████▍     | 222/498 [1:34:13<1:57:15, 25.49s/it][A
Iteration:  45%|████▍     | 223/498 [1:34:38<1:57:00, 25.53s/it][A
Iteration:  45%|████▍     | 224/498 [1:35:03<1:55:55, 25.39s/it][A
Iteration:  45%|████▌     | 225/498 [1:35:29<1:55:46, 25.44s/it][A
Iteration:  45%|████▌     | 226/498 [1:35:54<1:55:16, 25.43s/it][A
Iteration:  46%|████▌     | 227/498 [1:36:20<1:55:05, 25.48s/it][A
Iteration:  46%|████▌     | 228/498 [1:36:46<1:54:59, 25.55s/it][A
Iteration:  46%|████▌     | 229/498 [1:37:12<1:54:53, 25.63s/it][A
Iteration:  46%|████▌     | 230/498 [1:37:38<1:55:12, 25.79s/it][A
Iteration:  46%|████▋     | 231/498 [1:38:03<1:54:24, 25.71s/it][A
Iteration:  47%|████▋     | 232/498 [1:38:28<1:52:53, 25.46s/it][A
Iteration:  47%|████▋     | 233/498 [1:38:53<1:52:05, 25.38s/it][A
Iteration:  47%|████▋     | 234/498 [1:39:20<1:52:41, 25.61s/it][A
Iteration:  47%|████▋     | 235/498 [1:39:45<1:51:57, 25.54s/it][A
Iteration:  47%|████▋     | 236/498 [1:40:11<1:52:22, 25.73s/it][A
Iteration:  48%|████▊     | 237/498 [1:40:36<1:50:42, 25.45s/it][A
Iteration:  48%|████▊     | 238/498 [1:41:02<1:50:38, 25.53s/it][A
Iteration:  48%|████▊     | 239/498 [1:41:27<1:49:50, 25.44s/it][A
Iteration:  48%|████▊     | 240/498 [1:41:52<1:49:41, 25.51s/it][A
Iteration:  48%|████▊     | 241/498 [1:42:18<1:49:39, 25.60s/it][A
Iteration:  49%|████▊     | 242/498 [1:42:44<1:49:23, 25.64s/it][A
Iteration:  49%|████▉     | 243/498 [1:43:09<1:48:43, 25.58s/it][A
Iteration:  49%|████▉     | 244/498 [1:43:35<1:48:11, 25.56s/it][A
Iteration:  49%|████▉     | 245/498 [1:44:00<1:46:58, 25.37s/it][A
Iteration:  49%|████▉     | 246/498 [1:44:25<1:46:29, 25.36s/it][A
Iteration:  50%|████▉     | 247/498 [1:44:50<1:45:25, 25.20s/it][A
Iteration:  50%|████▉     | 248/498 [1:45:16<1:45:18, 25.27s/it][A
Iteration:  50%|█████     | 249/498 [1:45:42<1:46:13, 25.60s/it][A
Iteration:  50%|█████     | 250/498 [1:46:07<1:45:36, 25.55s/it][A
Iteration:  50%|█████     | 251/498 [1:46:34<1:46:06, 25.78s/it][A
Iteration:  51%|█████     | 252/498 [1:46:59<1:45:10, 25.65s/it][A
Iteration:  51%|█████     | 253/498 [1:47:24<1:44:23, 25.57s/it][A
Iteration:  51%|█████     | 254/498 [1:47:49<1:43:12, 25.38s/it][A
Iteration:  51%|█████     | 255/498 [1:48:15<1:42:51, 25.40s/it][A
Iteration:  51%|█████▏    | 256/498 [1:48:40<1:42:07, 25.32s/it][A
Iteration:  52%|█████▏    | 257/498 [1:49:05<1:41:26, 25.25s/it][A
Iteration:  52%|█████▏    | 258/498 [1:49:31<1:41:51, 25.47s/it][A
Iteration:  52%|█████▏    | 259/498 [1:49:56<1:41:22, 25.45s/it][A
Iteration:  52%|█████▏    | 260/498 [1:50:22<1:41:40, 25.63s/it][A
Iteration:  52%|█████▏    | 261/498 [1:50:48<1:40:58, 25.56s/it][A
Iteration:  53%|█████▎    | 262/498 [1:51:13<1:39:37, 25.33s/it][A
Iteration:  53%|█████▎    | 263/498 [1:51:38<1:39:03, 25.29s/it][A
Iteration:  53%|█████▎    | 264/498 [1:52:04<1:39:36, 25.54s/it][A
Iteration:  53%|█████▎    | 265/498 [1:52:29<1:38:43, 25.42s/it][A
Iteration:  53%|█████▎    | 266/498 [1:52:54<1:38:16, 25.42s/it][A
Iteration:  54%|█████▎    | 267/498 [1:53:20<1:37:49, 25.41s/it][A
Iteration:  54%|█████▍    | 268/498 [1:53:45<1:36:44, 25.23s/it][A
Iteration:  54%|█████▍    | 269/498 [1:54:10<1:36:03, 25.17s/it][A
Iteration:  54%|█████▍    | 270/498 [1:54:35<1:35:57, 25.25s/it][A
Iteration:  54%|█████▍    | 271/498 [1:55:00<1:35:20, 25.20s/it][A
Iteration:  55%|█████▍    | 272/498 [1:55:25<1:34:54, 25.20s/it][A
Iteration:  55%|█████▍    | 273/498 [1:55:50<1:33:45, 25.00s/it][A
Iteration:  55%|█████▌    | 274/498 [1:56:15<1:33:20, 25.00s/it][A
Iteration:  55%|█████▌    | 275/498 [1:56:41<1:33:40, 25.20s/it][A
Iteration:  55%|█████▌    | 276/498 [1:57:06<1:33:15, 25.21s/it][A
Iteration:  56%|█████▌    | 277/498 [1:57:32<1:33:49, 25.47s/it][A
Iteration:  56%|█████▌    | 278/498 [1:57:57<1:33:13, 25.43s/it][A
Iteration:  56%|█████▌    | 279/498 [1:58:23<1:33:12, 25.54s/it][A
Iteration:  56%|█████▌    | 280/498 [1:58:48<1:32:14, 25.39s/it][A
Iteration:  56%|█████▋    | 281/498 [1:59:13<1:31:47, 25.38s/it][A
Iteration:  57%|█████▋    | 282/498 [1:59:39<1:31:33, 25.43s/it][A
Iteration:  57%|█████▋    | 283/498 [2:00:04<1:31:09, 25.44s/it][A
Iteration:  57%|█████▋    | 284/498 [2:00:29<1:30:13, 25.30s/it][A
Iteration:  57%|█████▋    | 285/498 [2:00:54<1:29:31, 25.22s/it][A
Iteration:  57%|█████▋    | 286/498 [2:01:19<1:28:53, 25.16s/it][A
Iteration:  58%|█████▊    | 287/498 [2:01:45<1:28:37, 25.20s/it][A
Iteration:  58%|█████▊    | 288/498 [2:02:10<1:28:19, 25.24s/it][A
Iteration:  58%|█████▊    | 289/498 [2:02:35<1:27:43, 25.18s/it][A
Iteration:  58%|█████▊    | 290/498 [2:03:00<1:26:54, 25.07s/it][A
Iteration:  58%|█████▊    | 291/498 [2:03:25<1:26:24, 25.05s/it][A
Iteration:  59%|█████▊    | 292/498 [2:03:50<1:26:05, 25.07s/it][A
Iteration:  59%|█████▉    | 293/498 [2:04:16<1:26:06, 25.20s/it][A
Iteration:  59%|█████▉    | 294/498 [2:04:41<1:25:35, 25.18s/it][A
Iteration:  59%|█████▉    | 295/498 [2:05:06<1:25:40, 25.32s/it][A
Iteration:  59%|█████▉    | 296/498 [2:05:32<1:25:32, 25.41s/it][A
Iteration:  60%|█████▉    | 297/498 [2:05:57<1:24:59, 25.37s/it][A
Iteration:  60%|█████▉    | 298/498 [2:06:23<1:24:45, 25.43s/it][A
Iteration:  60%|██████    | 299/498 [2:06:48<1:23:57, 25.31s/it][A
Iteration:  60%|██████    | 300/498 [2:07:13<1:23:45, 25.38s/it][A
Iteration:  60%|██████    | 301/498 [2:07:39<1:23:39, 25.48s/it][A
Iteration:  61%|██████    | 302/498 [2:08:05<1:23:21, 25.52s/it][A
Iteration:  61%|██████    | 303/498 [2:08:29<1:22:12, 25.29s/it][A
Iteration:  61%|██████    | 304/498 [2:08:55<1:21:40, 25.26s/it][A
Iteration:  61%|██████    | 305/498 [2:09:20<1:20:57, 25.17s/it][A
Iteration:  61%|██████▏   | 306/498 [2:09:45<1:20:37, 25.19s/it][A
Iteration:  62%|██████▏   | 307/498 [2:10:10<1:19:50, 25.08s/it][A
Iteration:  62%|██████▏   | 308/498 [2:10:34<1:19:03, 24.97s/it][A
Iteration:  62%|██████▏   | 309/498 [2:11:00<1:19:18, 25.18s/it][A
Iteration:  62%|██████▏   | 310/498 [2:11:26<1:19:28, 25.36s/it][A
Iteration:  62%|██████▏   | 311/498 [2:11:51<1:19:09, 25.40s/it][A
Iteration:  63%|██████▎   | 312/498 [2:12:17<1:18:34, 25.34s/it][A
Iteration:  63%|██████▎   | 313/498 [2:12:41<1:17:27, 25.12s/it][A
Iteration:  63%|██████▎   | 314/498 [2:13:06<1:16:28, 24.94s/it][A
Iteration:  63%|██████▎   | 315/498 [2:13:31<1:16:18, 25.02s/it][A
Iteration:  63%|██████▎   | 316/498 [2:13:56<1:15:42, 24.96s/it][A
Iteration:  64%|██████▎   | 317/498 [2:14:20<1:15:03, 24.88s/it][A
Iteration:  64%|██████▍   | 318/498 [2:14:45<1:14:47, 24.93s/it][A
Iteration:  64%|██████▍   | 319/498 [2:15:10<1:14:27, 24.96s/it][A
Iteration:  64%|██████▍   | 320/498 [2:15:35<1:13:39, 24.83s/it][A
Iteration:  64%|██████▍   | 321/498 [2:16:00<1:13:38, 24.96s/it][A
Iteration:  65%|██████▍   | 322/498 [2:16:26<1:13:39, 25.11s/it][A
Iteration:  65%|██████▍   | 323/498 [2:16:51<1:13:26, 25.18s/it][A
Iteration:  65%|██████▌   | 324/498 [2:17:16<1:13:02, 25.19s/it][A
Iteration:  65%|██████▌   | 325/498 [2:17:42<1:12:48, 25.25s/it][A
Iteration:  65%|██████▌   | 326/498 [2:18:08<1:12:58, 25.46s/it][A
Iteration:  66%|██████▌   | 327/498 [2:18:32<1:12:02, 25.28s/it][A
Iteration:  66%|██████▌   | 328/498 [2:18:57<1:11:20, 25.18s/it][A
Iteration:  66%|██████▌   | 329/498 [2:19:23<1:11:06, 25.25s/it][A
Iteration:  66%|██████▋   | 330/498 [2:19:48<1:10:31, 25.19s/it][A
Iteration:  66%|██████▋   | 331/498 [2:20:13<1:10:14, 25.24s/it][A
Iteration:  67%|██████▋   | 332/498 [2:20:38<1:09:40, 25.18s/it][A
Iteration:  67%|██████▋   | 333/498 [2:21:03<1:09:02, 25.11s/it][A
Iteration:  67%|██████▋   | 334/498 [2:21:30<1:09:49, 25.54s/it][A
Iteration:  67%|██████▋   | 335/498 [2:21:56<1:09:37, 25.63s/it][A
Iteration:  67%|██████▋   | 336/498 [2:22:21<1:09:03, 25.57s/it][A
Iteration:  68%|██████▊   | 337/498 [2:22:46<1:08:07, 25.39s/it][A
Iteration:  68%|██████▊   | 338/498 [2:23:11<1:07:29, 25.31s/it][A
Iteration:  68%|██████▊   | 339/498 [2:23:36<1:07:01, 25.29s/it][A
Iteration:  68%|██████▊   | 340/498 [2:24:02<1:06:53, 25.40s/it][A
Iteration:  68%|██████▊   | 341/498 [2:24:27<1:06:03, 25.25s/it][A
Iteration:  69%|██████▊   | 342/498 [2:24:52<1:05:27, 25.17s/it][A
Iteration:  69%|██████▉   | 343/498 [2:25:17<1:04:46, 25.07s/it][A
Iteration:  69%|██████▉   | 344/498 [2:25:42<1:04:43, 25.22s/it][A
Iteration:  69%|██████▉   | 345/498 [2:26:08<1:04:49, 25.42s/it][A
Iteration:  69%|██████▉   | 346/498 [2:26:34<1:04:28, 25.45s/it][A
Iteration:  70%|██████▉   | 347/498 [2:27:00<1:04:37, 25.68s/it][A
Iteration:  70%|██████▉   | 348/498 [2:27:25<1:03:43, 25.49s/it][A
Iteration:  70%|███████   | 349/498 [2:27:51<1:03:32, 25.59s/it][A
Iteration:  70%|███████   | 350/498 [2:28:16<1:02:56, 25.52s/it][A
Iteration:  70%|███████   | 351/498 [2:28:41<1:02:01, 25.31s/it][A
Iteration:  71%|███████   | 352/498 [2:29:07<1:01:45, 25.38s/it][A
Iteration:  71%|███████   | 353/498 [2:29:33<1:01:55, 25.62s/it][A
Iteration:  71%|███████   | 354/498 [2:29:58<1:01:27, 25.61s/it][A
Iteration:  71%|███████▏  | 355/498 [2:30:24<1:00:48, 25.51s/it][A
Iteration:  71%|███████▏  | 356/498 [2:30:48<59:46, 25.26s/it]  [A
Iteration:  72%|███████▏  | 357/498 [2:31:13<59:14, 25.21s/it][A
Iteration:  72%|███████▏  | 358/498 [2:31:39<58:58, 25.28s/it][A
Iteration:  72%|███████▏  | 359/498 [2:32:03<58:08, 25.10s/it][A
Iteration:  72%|███████▏  | 360/498 [2:32:29<57:46, 25.12s/it][A
Iteration:  72%|███████▏  | 361/498 [2:32:53<57:08, 25.03s/it][A
Iteration:  73%|███████▎  | 362/498 [2:33:19<56:50, 25.08s/it][A
Iteration:  73%|███████▎  | 363/498 [2:33:44<56:31, 25.12s/it][A
Iteration:  73%|███████▎  | 364/498 [2:34:10<56:27, 25.28s/it][A
Iteration:  73%|███████▎  | 365/498 [2:34:35<55:56, 25.24s/it][A
Iteration:  73%|███████▎  | 366/498 [2:35:00<55:21, 25.16s/it][A
Iteration:  74%|███████▎  | 367/498 [2:35:25<55:12, 25.29s/it][A
Iteration:  74%|███████▍  | 368/498 [2:35:51<55:08, 25.45s/it][A
Iteration:  74%|███████▍  | 369/498 [2:36:16<54:34, 25.38s/it][A
Iteration:  74%|███████▍  | 370/498 [2:36:42<54:12, 25.41s/it][A
Iteration:  74%|███████▍  | 371/498 [2:37:07<53:29, 25.28s/it][A
Iteration:  75%|███████▍  | 372/498 [2:37:32<53:12, 25.34s/it][A
Iteration:  75%|███████▍  | 373/498 [2:37:57<52:36, 25.25s/it][A
Iteration:  75%|███████▌  | 374/498 [2:38:23<52:14, 25.28s/it][A
Iteration:  75%|███████▌  | 375/498 [2:38:48<51:43, 25.23s/it][A
Iteration:  76%|███████▌  | 376/498 [2:39:13<51:26, 25.30s/it][A
Iteration:  76%|███████▌  | 377/498 [2:39:39<51:07, 25.35s/it][A
Iteration:  76%|███████▌  | 378/498 [2:40:04<50:54, 25.46s/it][A
Iteration:  76%|███████▌  | 379/498 [2:40:29<50:08, 25.28s/it][A
Iteration:  76%|███████▋  | 380/498 [2:40:54<49:14, 25.04s/it][A
Iteration:  77%|███████▋  | 381/498 [2:41:19<48:41, 24.97s/it][A
Iteration:  77%|███████▋  | 382/498 [2:41:44<48:28, 25.07s/it][A
Iteration:  77%|███████▋  | 383/498 [2:42:09<48:08, 25.12s/it][A
Iteration:  77%|███████▋  | 384/498 [2:42:34<47:36, 25.06s/it][A
Iteration:  77%|███████▋  | 385/498 [2:42:59<46:54, 24.91s/it][A
Iteration:  78%|███████▊  | 386/498 [2:43:24<46:47, 25.06s/it][A
Iteration:  78%|███████▊  | 387/498 [2:43:50<46:44, 25.26s/it][A
Iteration:  78%|███████▊  | 388/498 [2:44:15<46:05, 25.14s/it][A
Iteration:  78%|███████▊  | 389/498 [2:44:40<45:58, 25.30s/it][A
Iteration:  78%|███████▊  | 390/498 [2:45:05<45:31, 25.30s/it][A args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
